TotalValue,TransactionCount,Quantity,Region_Asia,Region_Europe,Region_North America,Region_South America,Cluster
4980.7699999999995,5,17,False,True,False,False,8
3850.2200000000003,5,12,False,False,True,False,2
3393.1800000000003,7,11,False,False,False,True,1
3424.3199999999997,3,9,False,False,True,False,9
1761.6399999999999,3,7,True,False,False,False,4
4612.44,5,11,False,False,False,True,1
7111.320000000001,8,21,False,False,False,True,5
2643.21,5,11,False,False,True,False,2
2983.02,5,14,False,False,False,True,1
2997.9700000000003,5,11,False,False,False,True,1
2072.7200000000003,4,8,False,False,False,True,7
3009.2900000000004,4,11,True,False,False,False,4
3869.17,7,14,False,False,True,False,2
4036.27,6,17,False,False,False,True,1
4982.88,4,12,False,True,False,False,8
1928.65,3,9,False,True,False,False,0
931.83,2,3,False,True,False,False,0
1979.28,4,9,False,True,False,False,0
4758.6,5,16,True,False,False,False,3
